"method","region","measure","beta","bval_mean","crI_95_lower","crI_95_upper","crl_89_lower","crl_89_upper","hpdi_95_lower","hpdi_95_upper","hpdi_89_lower","hpdi_89_upper","bval_median","annotation"
"et","R3","gaze_duration","b_Gram_x_Lex",-1,-16,13,-13,11,-16,14,-13,11,-1,"-1 [-16, 13]"
"et","R3","gaze_duration","b_Gram_x_Gen_x_Synt",-5,-18,7,-16,5,-18,8,-16,5,-5,"-5 [-18, 7]"
"et","R3","gaze_duration","b_Gram_x_Gen_x_Lex",-4,-17,9,-14,7,-17,9,-14,7,-4,"-4 [-17, 9]"
"et","R3","go_past_time","b_0",303,277,330,282,325,278,331,282,324,303,"303 [277, 330]"
"et","R3","go_past_time","b_Gram",39,23,55,26,52,23,55,27,52,39,"39 [23, 55]"
"et","R3","go_past_time","b_Gen",-3,-18,11,-15,8,-17,11,-15,8,-3,"-3 [-18, 11]"
"et","R3","go_past_time","b_Synt",-21,-52,11,-46,5,-52,11,-46,5,-21,"-21 [-52, 11]"
"et","R3","go_past_time","b_Lex",-45,-76,-12,-71,-18,-76,-12,-72,-20,-45,"-45 [-76, -12]"
"et","R3","go_past_time","b_Gram_x_Synt",5,-13,23,-9,19,-12,23,-10,19,5,"5 [-13, 23]"
"et","R3","go_past_time","b_Gram_x_Lex",-10,-27,8,-24,4,-27,7,-25,4,-10,"-10 [-27, 8]"
"et","R3","go_past_time","b_Gram_x_Gen_x_Synt",-1,-16,15,-13,12,-16,15,-13,12,-1,"-1 [-16, 15]"
"et","R3","go_past_time","b_Gram_x_Gen_x_Lex",-4,-19,11,-16,8,-19,11,-17,8,-4,"-4 [-19, 11]"
"et","R3","total_duration","b_0",366,331,403,337,395,331,403,336,393,365,"366 [331, 403]"
"et","R3","total_duration","b_Gram",57,35,78,39,74,36,78,39,73,57,"57 [35, 78]"
"et","R3","total_duration","b_Gen",-5,-26,16,-22,12,-26,16,-22,12,-5,"-5 [-26, 16]"
"et","R3","total_duration","b_Synt",-26,-67,15,-59,7,-67,14,-59,7,-26,"-26 [-67, 15]"
"et","R3","total_duration","b_Lex",-71,-112,-30,-105,-38,-110,-29,-105,-39,-72,"-71 [-112, -30]"
"et","R3","total_duration","b_Gram_x_Synt",4,-19,27,-15,23,-19,27,-14,23,4,"4 [-19, 27]"
"et","R3","total_duration","b_Gram_x_Lex",-5,-28,18,-24,14,-28,19,-24,14,-6,"-5 [-28, 18]"
"et","R3","total_duration","b_Gram_x_Gen_x_Synt",7,-16,29,-12,25,-15,30,-12,25,7,"7 [-16, 29]"
"et","R3","total_duration","b_Gram_x_Gen_x_Lex",-10,-30,9,-26,6,-30,9,-27,6,-10,"-10 [-30, 9]"
"et","R3","FPReg","b_0",0.272,0.207,0.348,0.218,0.332,0.201,0.341,0.216,0.329,0.271,"0.27 [0.21, 0.35]"
"et","R3","FPReg","b_Gram",0.107,0.069,0.146,0.076,0.138,0.07,0.147,0.076,0.138,0.106,"0.11 [0.07, 0.15]"
"et","R3","FPReg","b_Gen",0.007,-0.015,0.029,-0.011,0.025,-0.015,0.028,-0.011,0.025,0.006,"0.01 [-0.01, 0.03]"
"et","R3","FPReg","b_Synt",-0.02,-0.059,0.022,-0.052,0.014,-0.06,0.021,-0.055,0.011,-0.02,"-0.02 [-0.06, 0.02]"
"et","R3","FPReg","b_Lex",-0.06,-0.092,-0.026,-0.086,-0.032,-0.092,-0.026,-0.086,-0.032,-0.06,"-0.06 [-0.09, -0.03]"
"et","R3","FPReg","b_Gram_x_Synt",-0.002,-0.032,0.031,-0.027,0.025,-0.032,0.03,-0.026,0.025,-0.002,"0 [-0.03, 0.03]"
"et","R3","FPReg","b_Gram_x_Lex",0.019,-0.014,0.055,-0.008,0.048,-0.014,0.054,-0.008,0.047,0.019,"0.02 [-0.01, 0.06]"
"et","R3","FPReg","b_Gram_x_Gen_x_Synt",0.013,-0.015,0.044,-0.01,0.038,-0.016,0.043,-0.012,0.036,0.013,"0.01 [-0.01, 0.04]"
"et","R3","FPReg","b_Gram_x_Gen_x_Lex",-0.002,-0.029,0.027,-0.024,0.021,-0.029,0.027,-0.024,0.021,-0.002,"0 [-0.03, 0.03]"
"et","R3","RegIn_incl","b_0",0.155,0.111,0.209,0.118,0.196,0.109,0.206,0.117,0.194,0.153,"0.16 [0.11, 0.21]"
"et","R3","RegIn_incl","b_Gram",0.026,0.006,0.05,0.009,0.046,0.005,0.049,0.008,0.044,0.026,"0.03 [0.01, 0.05]"
"et","R3","RegIn_incl","b_Gen",0,-0.018,0.021,-0.015,0.017,-0.019,0.021,-0.015,0.017,0,"0 [-0.02, 0.02]"
"et","R3","RegIn_incl","b_Synt",-0.016,-0.044,0.015,-0.039,0.009,-0.045,0.013,-0.04,0.008,-0.017,"-0.02 [-0.04, 0.01]"
"et","R3","RegIn_incl","b_Lex",-0.018,-0.045,0.014,-0.04,0.006,-0.047,0.011,-0.041,0.006,-0.019,"-0.02 [-0.04, 0.01]"
"et","R3","RegIn_incl","b_Gram_x_Synt",0.006,-0.021,0.037,-0.016,0.031,-0.022,0.036,-0.017,0.029,0.006,"0.01 [-0.02, 0.04]"
"et","R3","RegIn_incl","b_Gram_x_Lex",-0.006,-0.032,0.022,-0.027,0.016,-0.033,0.021,-0.027,0.016,-0.007,"-0.01 [-0.03, 0.02]"
"et","R3","RegIn_incl","b_Gram_x_Gen_x_Synt",-0.014,-0.034,0.008,-0.03,0.003,-0.034,0.007,-0.03,0.003,-0.014,"-0.01 [-0.03, 0.01]"
"et","R3","RegIn_incl","b_Gram_x_Gen_x_Lex",0.004,-0.017,0.029,-0.013,0.024,-0.017,0.029,-0.015,0.022,0.004,"0 [-0.02, 0.03]"
