list,part,item_id,cond_id,type,type_id,target_gender,gender_match,orig_item_number,case,animacy,word_nr,word,response_true,response_chosen,correctness,first_duration,total_duration,gaze_duration,right_bounded_rt,go_past_time,FPFix,FPReg
98,filler,89,0,filler_ungram,4,Fem,0,120N,Instr,0,7,прячется.,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,0,Студентка,,%2c#,99.0,698.0,698.0,698.0,698.0,698.0,1.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,1,выбегает,,%2c#,99.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,3,коридор,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,4,быстро,,%2c#,99.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,5,и,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,6,сразу,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,90,0,filler_gram,5,Fem,0,120Y,Acc,0,7,прячется.,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,0,Девочка,,%2c#,99.0,498.0,498.0,498.0,498.0,498.0,1.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,1,отдыхает,,%2c#,99.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,2,на,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,3,диван,,%2c#,99.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,4,спокойно,,%2c#,99.0,501.0,501.0,501.0,501.0,501.0,1.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,5,и,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,6,никого,,%2c#,99.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,7,не,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,91,0,filler_ungram,4,Fem,0,121N,Acc,0,8,зовет.,,%2c#,99.0,541.0,541.0,541.0,541.0,541.0,1.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,0,Девочка,нет,нет,1.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,1,отдыхает,нет,нет,1.0,550.0,550.0,550.0,550.0,550.0,1.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,2,на,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,3,диване,нет,нет,1.0,213.0,213.0,213.0,213.0,213.0,1.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,4,спокойно,нет,нет,1.0,437.0,437.0,437.0,437.0,437.0,1.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,5,и,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,6,никого,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,7,не,нет,нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,92,0,filler_gram,5,Fem,0,121Y,Prep,0,8,зовет.,нет,нет,1.0,2388.0,2388.0,2388.0,2388.0,2388.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,0,Учительница,Да,Да,1.0,799.0,799.0,799.0,799.0,799.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,1,спешит,Да,Да,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,2,в,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,3,кабинетом,Да,Да,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,4,по,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,5,срочному,Да,Да,1.0,450.0,450.0,450.0,450.0,450.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,6,вызову,Да,Да,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,93,0,filler_ungram,4,Fem,0,122N,Instr,0,7,директора.,Да,Да,1.0,3118.0,3118.0,3118.0,3118.0,3118.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,0,Учительница,,%2c#,99.0,904.0,904.0,904.0,904.0,904.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,1,спешит,,%2c#,99.0,296.0,296.0,296.0,296.0,296.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,3,кабинет,,%2c#,99.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,4,по,,%2c#,99.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,5,срочному,,%2c#,99.0,399.0,399.0,399.0,399.0,399.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,6,вызову,,%2c#,99.0,403.0,403.0,403.0,403.0,403.0,1.0,0.0
98,filler,94,0,filler_gram,5,Fem,0,122Y,Acc,0,7,директора.,,%2c#,99.0,799.0,799.0,799.0,799.0,799.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,0,Женщина,,%2c#,99.0,499.0,499.0,499.0,499.0,499.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,1,выглядит,,%2c#,99.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,3,журнал,,%2c#,99.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,4,сильно,,%2c#,99.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,5,моложе,,%2c#,99.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,6,своих,,%2c#,99.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
98,filler,95,0,filler_ungram,4,Fem,0,123N,Acc,0,7,лет.,,%2c#,99.0,526.0,526.0,526.0,526.0,526.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,0,Женщина,Да,Да,1.0,599.0,599.0,599.0,599.0,599.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,1,выглядит,Да,Да,1.0,398.0,398.0,398.0,398.0,398.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,2,в,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,3,журнале,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,4,сильно,Да,Да,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,5,моложе,Да,Да,1.0,302.0,302.0,302.0,302.0,302.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,6,своих,Да,Да,1.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
98,filler,96,0,filler_gram,5,Fem,0,123Y,Prep,0,7,лет.,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,0,Рыба,Нет,Нет,1.0,597.0,597.0,597.0,597.0,597.0,1.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,1,плавает,Нет,Нет,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,2,в,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,3,аквариум,Нет,Нет,1.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,4,неторопливо,Нет,Нет,1.0,749.0,749.0,749.0,749.0,749.0,1.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,5,среди,Нет,Нет,1.0,201.0,201.0,201.0,201.0,201.0,1.0,0.0
98,filler,97,0,filler_ungram,4,Fem,0,124N,Acc,0,6,водорослей.,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,0,Рыба,,%2c#,99.0,649.0,649.0,649.0,649.0,649.0,1.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,1,плавает,,%2c#,99.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,3,аквариуме,,%2c#,99.0,595.0,595.0,595.0,595.0,595.0,1.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,4,неторопливо,,%2c#,99.0,652.0,652.0,652.0,652.0,652.0,1.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,5,среди,,%2c#,99.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,98,0,filler_gram,5,Fem,0,124Y,Prep,0,6,водорослей.,,%2c#,99.0,351.0,351.0,351.0,351.0,351.0,1.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,0,Официантка,,%2c#,99.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,1,работает,,%2c#,99.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,3,ресторан,,%2c#,99.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,4,усерднее,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,5,всех,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,99,0,filler_ungram,4,Fem,0,125N,Acc,0,6,остальных.,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,0,Официантка,Да,Да,1.0,800.0,800.0,800.0,800.0,800.0,1.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,1,работает,Да,Да,1.0,303.0,303.0,303.0,303.0,303.0,1.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,2,в,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,3,ресторане,Да,Да,1.0,765.0,765.0,765.0,765.0,765.0,1.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,4,усерднее,Да,Да,1.0,435.0,435.0,435.0,435.0,435.0,1.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,5,всех,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,100,0,filler_gram,5,Fem,0,125Y,Prep,0,6,остальных.,Да,Да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,0,Медсестра,Нет,Нет,1.0,750.0,1301.0,750.0,750.0,750.0,1.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,1,уходит,Нет,Нет,1.0,500.0,783.0,500.0,500.0,500.0,1.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,2,в,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,3,госпиталем,Нет,Нет,1.0,1250.0,1899.0,1250.0,1899.0,2733.0,1.0,1.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,4,на,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,5,дежурство,Нет,Нет,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,6,после,Нет,Нет,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,101,0,filler_ungram,4,Fem,0,126N,Instr,0,7,обеда.,Нет,Нет,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,0,Медсестра,,%2c#,99.0,1102.0,1102.0,1102.0,1102.0,1102.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,1,уходит,,%2c#,99.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,3,больницу,,%2c#,99.0,599.0,599.0,599.0,599.0,599.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,4,на,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,5,дежурство,,%2c#,99.0,499.0,499.0,499.0,499.0,499.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,6,после,,%2c#,99.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
98,filler,102,0,filler_gram,5,Fem,0,126Y,Acc,0,7,обеда.,,%2c#,99.0,299.0,299.0,299.0,299.0,299.0,1.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,0,Привидение,,%2c#,99.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,1,живёт,,%2c#,99.0,202.0,202.0,202.0,202.0,202.0,1.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,3,шкаф,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,4,давно,,%2c#,99.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,5,и,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,6,никого,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,7,не,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,123,0,filler_ungram,4,Neut,0,137N,Acc,0,8,беспокоит.,,%2c#,99.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,0,Привидение,Нет,Нет,1.0,700.0,700.0,700.0,700.0,700.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,1,живёт,Нет,Нет,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,2,в,Нет,Нет,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,3,шкафу,Нет,Нет,1.0,199.0,199.0,199.0,199.0,199.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,4,давно,Нет,Нет,1.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,5,и,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,6,никого,Нет,Нет,1.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,7,не,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,124,0,filler_gram,5,Neut,0,137Y,Prep,0,8,беспокоит.,Нет,Нет,1.0,300.0,300.0,300.0,300.0,300.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,0,Чучело,,%2c#,99.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,1,висит,,%2c#,99.0,301.0,301.0,301.0,301.0,301.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,3,огород,,%2c#,99.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,4,высоко,,%2c#,99.0,399.0,649.0,399.0,649.0,649.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,5,и,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,6,распугивает,,%2c#,99.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,125,0,filler_ungram,4,Neut,0,138N,Acc,0,7,ворон.,,%2c#,99.0,630.0,630.0,630.0,630.0,630.0,1.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,0,Чучело,да,да,1.0,599.0,599.0,599.0,599.0,599.0,1.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,1,висит,да,да,1.0,400.0,400.0,0.0,0.0,0.0,0.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,2,в,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,3,огороде,да,да,1.0,400.0,800.0,400.0,800.0,1200.0,1.0,1.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,4,высоко,да,да,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,5,и,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,6,распугивает,да,да,1.0,605.0,605.0,605.0,605.0,605.0,1.0,0.0
98,filler,126,0,filler_gram,5,Neut,0,138Y,Prep,0,7,ворон.,да,да,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,0,Шимпанзе,,%2c#,99.0,500.0,897.0,500.0,897.0,897.0,1.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,1,замерзает,,%2c#,99.0,699.0,699.0,699.0,699.0,699.0,1.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,2,на,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,3,улицу,,%2c#,99.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,4,мгновенно,,%2c#,99.0,650.0,650.0,650.0,650.0,650.0,1.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,5,и,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,127,0,filler_ungram,4,Neut,0,139N,Acc,0,6,непоправимо.,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,0,Шимпанзе,Нет,Нет,1.0,749.0,749.0,749.0,749.0,749.0,1.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,1,замерзает,Нет,Нет,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,2,на,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,3,улице,Нет,Нет,1.0,250.0,250.0,250.0,250.0,250.0,1.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,4,мгновенно,Нет,Нет,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,5,и,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,128,0,filler_gram,5,Neut,0,139Y,Prep,0,6,непоправимо.,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,0,Животное,Нет,Нет,1.0,600.0,600.0,600.0,600.0,600.0,1.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,1,залезает,Нет,Нет,1.0,451.0,451.0,451.0,451.0,451.0,1.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,2,на,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,3,лестницей,Нет,Нет,1.0,400.0,400.0,400.0,400.0,400.0,1.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,4,медленно,Нет,Нет,1.0,200.0,200.0,200.0,200.0,200.0,1.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,5,и,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,6,с,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,7,громким,Нет,Нет,1.0,353.0,353.0,353.0,353.0,353.0,1.0,0.0
98,filler,129,0,filler_ungram,4,Neut,0,140N,Instr,0,8,воем.,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,0,Животное,,%2c#,99.0,506.0,506.0,506.0,506.0,506.0,1.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,1,залезает,,%2c#,99.0,390.0,390.0,390.0,390.0,390.0,1.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,2,на,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,3,лестницу,,%2c#,99.0,451.0,451.0,451.0,451.0,451.0,1.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,4,медленно,,%2c#,99.0,349.0,349.0,349.0,349.0,349.0,1.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,5,с,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,6,громким,,%2c#,99.0,210.0,966.0,210.0,210.0,210.0,1.0,0.0
98,filler,130,0,filler_gram,5,Neut,0,140Y,Acc,0,7,воем.,,%2c#,99.0,204.0,204.0,204.0,204.0,960.0,1.0,1.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,0,Чудовище,Нет,Нет,1.0,849.0,849.0,849.0,849.0,849.0,1.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,1,живёт,Нет,Нет,1.0,500.0,500.0,500.0,500.0,500.0,1.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,2,в,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,3,воду,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,4,незаметно,Нет,Нет,1.0,449.0,449.0,449.0,449.0,449.0,1.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,5,для,Нет,Нет,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,131,0,filler_ungram,4,Neut,0,141N,Acc,0,6,людей.,Нет,Нет,1.0,2999.0,2999.0,2999.0,2999.0,2999.0,1.0,0.0
98,filler,132,0,filler_gram,5,Neut,0,141Y,Prep,0,0,Чудовище,,%2c#,99.0,701.0,701.0,701.0,701.0,701.0,1.0,0.0
98,filler,132,0,filler_gram,5,Neut,0,141Y,Prep,0,1,живёт,,%2c#,99.0,198.0,198.0,198.0,198.0,198.0,1.0,0.0
98,filler,132,0,filler_gram,5,Neut,0,141Y,Prep,0,2,в,,%2c#,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,filler,132,0,filler_gram,5,Neut,0,141Y,Prep,0,3,воде,,%2c#,99.0,251.0,251.0,251.0,251.0,251.0,1.0,0.0
